Filename,Main Type,Category,Description,Example File,Needs Input File
adaptmaptest.c,Example,Image Quantization/Depth Conversion,"Generates adaptive mappings in both gray and color, testing individual parts. Uses pixGetBackgroundGrayMap(), pixGetInvBackgroundMap(), pixApplyInvBackgroundGrayMap(), pixGetBackgroundRGBMap(), pixBackgroundNorm().",wet-day.jpg,Yes
arithtest.c,Example,Basic Image Operations,"Demonstrates grayscale image arithmetic using pixAccumulate(), pixMultConstAccumulate(), and pixFinalAccumulate().",,Yes
barcodetest.c,Example,Specialized Document Image Processing,"For each barcode in the image, if the barcode format is supported, this deskews and crops it, and then decodes it twice: (1) as is (deskewed) (2) after 180 degree rotation.",,Yes
baselinetest.c,Example,Specialized Document Image Processing,Demonstrates keystone warping correction using a projective transform and finding text baselines.,keystone.png,Yes
buffertest.c,Example,Fundamental Data Structures for Computation,Demonstrates using the bbuffer (byte buffer) operations.,,Yes
cctest1.c,Example,Connected Components in Binary Images,Demonstrates using pixConnComp() and testing its speed.,,Yes
colorsegtest.c,Example,Image Quantization/Depth Conversion,Demonstrates unsupervised color segmentation using pixColorSegment().,tetons.jpg,Yes
colorspacetest.c,Example,Image Quantization/Depth Conversion,"Demonstrates various color techniques using pixConvertRGBToHSV(), pixOctreeQuantNumColors(), pixColorContent(), pixGlobalNormRGB(), pixColorMagnitude().",,Yes
comparepages.c,Example,Specialized Document Image Processing,"Demonstrates comparing text pages using the location of word bounding boxes with pixGetWordBoxesInTextlines() and numaaCompareImagesByBoxes(),  The goal is to get a fast and robust determination for whether two pages are the same.",,
converttogray.c,Example,Image Quantization/Depth Conversion,Demonstrates converting a file to grayscale.,,Yes
cornertest.c,Example,Specialized Document Image Processing,Demonstrates using pixFindCornerPixels().,witten.tif,Yes
dewarptest.c,Example,Specialized Document Image Processing,Demonstrates image dewarping based on text lines,,
dithertest.c,Example,Image Quantization/Depth Conversion,"Demonstrates dithering using: pixDitherToBinary(), pixDitherTo2bpp(), pixScaleGray2xLIDither(), and pixScaleGray4xLIDither().",,Yes
edgetest.c,Example,Specialized Image Filters,Demontrates edge detection using pixSobelEdgeFilter().,,Yes
falsecolortest.c,Example,Image Quantization/Depth Conversion,"Demonstrates conversion from grayscale to false color using pixConvertGrayToFalseColor(), where the colormap is modeled after the Matlab ""jet"" configuration.",,
findpattern1.c,Example,Image Morphology,"Demonstrates using a hit-miss sel to find the letter ""c"" in feyn.tif.",feyn.tif,Yes
findpattern2.c,Example,Image Morphology,"Demonstrates generating a hit-miss sel by extracting the letter ""c"" and the word ""Caltech"" from feyn.tif and using pixGenerateSelRandom().",feyn.tif,
findpattern3.c,Example,Image Morphology,"Demonstrates generating a hit-miss sel by extracting the letter ""c"" and the word ""Caltech"" from feyn.tif and using pixGenerateSelBoundary().",feyn.tif,
graphicstest.c,Example,Line Graphics and Special Output,"Demonstrates line graphics using: pixRenderLineArb(), pixRenderLineBlend(), pixRenderBoxArb(), pixRenderBoxaBlend(), and pixRenderPolylineBlend().",,Yes
jbcorrelation.c,Example,Specialized Document Image Processing,Demonstrates unsupervised classification of collections of connected components in binary images using jbCorrelation().,,Yes
jbrankhaus.c,Example,Specialized Document Image Processing,Demonstrates unsupervised classification of collections of connected components in binary images using jbRankHaus().,,Yes
jbwords.c,Example,Specialized Document Image Processing,Demonstrates extracting and classifying words in textline order.,,Yes
lineremoval.c,Example,Specialized Document Image Processing,Demonstrates removing dark lines from a light pencil drawing (see http://leptonica.com/line-removal.html for details).,dave-orig.png,
livre_adapt.c,Example,Image Quantization/Depth Conversion,Shows two ways to normalize a document image for uneven illumination.  It is somewhat more complicated than using the morphological tophat.,,
livre_hmt.c,Example,Image Morphology,"Makes Figures 7-8 in Chapter 18, ""Document Image Applications"" of the book ""Mathematical morphology: from theory to applications""; demonstrates use of pixGenerateSelBoundary() to generate a hit-miss Sel.",,
livre_makefigs.c,Example,Image Morphology,"Makes all the figures in Chapter 18, ""Document Image Applications"" of the book ""Mathematical morphology: from theory to applications"", edited by Laurent Najman and hugues Talbot. Published by Hermes Scientific Publishing, Ltd, 2010.",,
livre_orient.c,Example,Specialized Document Image Processing,Generates an image of the set of 4 HMT Sels that are used for counting ascenders and descenders to detect text orientation.,,
livre_pageseg.c,Example,Specialized Document Image Processing,"Makes Figures 2-5 in Chapter 18, ""Document Image Applications"" of the book ""Mathematical morphology: from theory to applications""; demonstrates page segmentation",pageseg2.tif,Yes
livre_seedgen.c,Example,Specialized Document Image Processing,"Makes Figure 1 in Chapter 18, ""Document Image Applications"" of the book ""Mathematical morphology: from theory to applications""; demonstrates page segmentation",,
livre_tophat.c,Example,Image Morphology,"Makes Figure 9 in Chapter 18, ""Document Image Applications"" of the book ""Mathematical morphology: from theory to applications""; demonstrates tophat background cleaning.",,
misctest1.c,Example,Image Quantization/Depth Conversion,"Demonstrates: 
Combining two grayscale images using a mask with pixCombineMaskedGeneral()
Combining two binary images using a mask with pixCombineMaskedGeneral()
Doing a restricted seedfill with pixSeedfillBinaryRestricted()
Colorizing a grayscale image with pixaDisplayRandomCmap()
Converting color images to grayscale with pixConvertRGBToGray()",,
modifyhuesat.c,Example,Specialized Image Filters,Demonstrates modifying the hue and saturation of an image.,,Yes
